/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/0.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/52.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/45.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/48.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/43.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/28.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/54.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/36.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/46.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/5.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/38.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/100.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/30.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/48.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/25.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/16.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/12.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/103.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/38.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/66.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/103.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/39.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/10.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/42.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/49.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/44.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/65.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/22.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/5.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/68.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/3.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/59.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/69.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/40.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/64.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/18.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/68.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/1.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/42.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/46.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/101.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/10.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/english/54.png, 1
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/21.png, 0
/mnt/d/Documents/VU/thesis/crnn-lid-master/data/party3s100ps/dutch/32.png, 0
